# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module asic_wrapper -I/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl --Mdir /home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware --trace --trace-structs /home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/rtl/asic_wrapper.sv"
T    334807 29690634  1750688255   325435259  1750688255   325435259 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0.cpp"
T    123359 29690631  1750688255   321435056  1750688255   321435056 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper_PE_block__DepSet_ha6d3f5b7__0__Slow.cpp"
T      8871 29690629  1750688255   317434853  1750688255   317434853 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper_PE_block__DepSet_heb0e8aea__0__Slow.cpp"
T       728 29690627  1750688255   317434853  1750688255   317434853 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper_PE_block__Slow.cpp"
T      5140 29690341  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__Syms.cpp"
T      2289 29690342  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__Syms.h"
T       317 29690636  1750688255   337435868  1750688255   337435868 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__TraceDecls__0__Slow.cpp"
T    344941 29690637  1750688255   341436071  1750688255   341436071 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__Trace__0.cpp"
T    916964 29690635  1750688255   337435868  1750688255   337435868 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__Trace__0__Slow.cpp"
T     11683 29690347  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper___024root.h"
T     18370 29690359  1750688255   317434853  1750688255   317434853 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0.cpp"
T     21292 29690354  1750688255   309434447  1750688255   309434447 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper___024root__DepSet_h96dbd89d__0__Slow.cpp"
T    487073 29690358  1750688255   317434853  1750688255   317434853 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0.cpp"
T    363657 29690353  1750688255   309434447  1750688255   309434447 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper___024root__DepSet_hc7f50bc6__0__Slow.cpp"
T       737 29690350  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper___024root__Slow.cpp"
T       791 29690346  1750688255   305434244  1750688255   305434244 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__pch.h"
T      3428 29690640  1750688255   341436071  1750688255   341436071 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__ver.d"
T         0        0  1750688255   341436071  1750688255   341436071 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper__verFiles.dat"
T      1995 29690638  1750688255   341436071  1750688255   341436071 "/home2/aoc2025/e24102064/AOC-Final-Project/final_lab4/simulation/hardware/Vasic_wrapper_classes.mk"
S  15495320   534212  1741942563   454306717  1741942563   454306717 "/opt/verilator-5.034/bin/verilator_bin"
S      5345   534282  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std.sv"
S      2787   534264  1741942563   622315088  1741942563   622315088 "/opt/verilator-5.034/share/verilator/include/verilated_std_waiver.vlt"
